-3.982633	aborigines	-0.1789399
-3.982633	aborted	-0.3877259
-3.982633	abortion	-0.6173333
-3.982633	abound	-0.2523357
-3.982633	abounded	-0.1789399
-3.982633	abounding	-0.3094232
-3.982633	abounds	-0.1788495
-3.982633	about	-0.4660784
-3.982633	about!	-0.1789399
-3.982633	above	-0.3239469
-3.982633	abraded	-0.1788947
-3.982633	abrupt	-0.3584237
-3.982633	abruptly	-0.2179293
-3.982633	absence	-1.156573
-3.982633	absent	-0.3370644
-3.982633	absolute	-0.3527626
-3.982633	absolutely	-0.3069155
-3.982633	absorbed	-0.1788495
-3.982633	absorbing	-0.1789399
-3.982633	absorption	-0.1789399
-3.982633	abstract	-0.4026925
-3.982633	abstraction	-0.1789399
-3.982633	absurd	-0.1788947
-3.982633	abundance	-0.3409516
-3.982633	abundant	-0.2727526
-3.982633	abundantly	-0.1788947
-3.982633	acacias	-0.1789399
-3.982633	accelerate	-0.1789399
-3.982633	acceleration	-0.1789399
-3.982633	accept	-0.1789399
-3.982633	accepted	-0.1788947
-3.982633	accepting	-0.1789399
-3.982633	access	-0.1789399
-3.982633	accessory	-0.1788947
-3.982633	accident	-0.3547158
-3.982633	accidental	-0.3132812
-3.982633	accidentally	-0.1788043
-3.982633	accidents	-0.3931739
-3.982633	acclimatisation	-0.2391378
-3.982633	acclimatised	-0.1788947
-3.982633	accommodated	-0.1789399
-3.982633	accompanied	-0.7268814
-3.982633	accompanying	-0.1788947
-3.982633	accord	-0.4457593
-3.982633	accordance	-1.178849
-3.982633	accordant	-0.1789399
-3.982633	according	-1.66181
-3.982633	accordingly	-0.1788495
-3.982633	accords	-0.4099725
-3.982633	account	-0.9793475
-3.982633	accounted	-1.230404
-3.982633	accounting	-0.1789399
-3.982633	accounts	-0.4126566
-3.982633	accumulate	-0.1787138
-3.982633	accumulated	-0.5494666
-3.982633	accumulates	-0.1788495
-3.982633	accumulating	-0.2434011
-3.982633	accumulation	-0.9692352
-3.982633	accumulations	-0.4126566
-3.982633	accumulative	-0.3094232
-3.982633	accuracy	-0.4396073
-3.982633	accurate	-0.1787591
-3.982633	accurately	-0.1788495
-3.982633	accused	-0.1789399
-3.982633	accustomed	-0.5305604
-3.982633	acetabulum	-0.1789399
-3.982633	achenes	-0.1788495
-3.982633	acid	-0.1788495
-3.982633	acknowledge	-0.3094232
-3.982633	acknowledged	-0.4259906
-3.982633	acknowledging	-0.1789399
-3.982633	acme	-0.3094232
-3.982633	acorn	-0.3931739
-3.982633	acorns	-0.1788947
-3.982633	acquainted	-0.5259889
-3.982633	acquire	-0.1786234
-3.982633	acquired	-0.5424822
-3.982633	acquirement	-0.2523357
-3.982633	acquiring	-0.1788947
-3.982633	acquisition	-0.4126566
-3.982633	acres	-0.3931739
-3.982633	across	-0.6206541
-3.982633	act	-0.6797678
-3.982633	acted	-0.6932463
-3.982633	acting	-0.2389116
-3.982633	action	-0.9527265
-3.982633	actions	-0.2880625
-3.982633	active	-0.4609613
-3.982633	actively	-0.1789399
-3.982633	activity	-0.1788947
-3.982633	acts	-0.6170804
-3.982633	actual	-0.1986265
-3.982633	actually	-0.204432
-3.982633	acuminata	-0.1789399
-3.982633	acutest	-0.1789399
-3.982633	adapt	-0.3433167
-3.982633	adaptation	-0.5353991
-3.982633	adaptations	-0.3877259
-3.982633	adapted	-0.7868405
-3.982633	adapting	-0.3199604
-3.982633	adaptive	-0.4806529
-3.982633	adapts	-0.1788947
-3.982633	add	-0.8997442
-3.982633	added	-0.3605804
-3.982633	adder	-0.1788947
-3.982633	adding	-0.2800531
-3.982633	addition	-0.1788043
-3.982633	additional	-0.1788043
-3.982633	adds	-0.3872818
-3.982633	adduce	-0.1789399
-3.982633	adduced	-0.2523357
-3.982633	adduces	-0.3094232
-3.982633	adhere	-0.3931739
-3.982633	adherent	-0.1789399
-3.982633	adheres	-0.2728883
-3.982633	adhering	-0.7278696
-3.982633	adhesion	-0.3931739
-3.982633	adhesive	-0.1788947
-3.982633	adjacent	-0.1789399
-3.982633	adjoining	-0.4357708
-3.982633	adjoins	-0.1789399
-3.982633	adjusted	-0.1789399
-3.982633	adjusting	-0.1789399
-3.982633	admirable	-0.2720977
-3.982633	admirably	-0.4158125
-3.982633	admiration	-0.3931739
-3.982633	admire	-0.372928
-3.982633	admired	-0.1788947
-3.982633	admiring	-0.1789399
-3.982633	admission	-0.3215913
-3.982633	admit	-0.7086124
-3.982633	admits	-0.5494985
-3.982633	admitted	-0.866593
-3.982633	admitting	-0.2299359
-3.982633	admonition	-0.1789399
-3.982633	adopt	-0.1789399
-3.982633	adult	-0.4534912
-3.982633	adults	-0.2880625
-3.982633	advance	-0.3049489
-3.982633	advanced	-0.4523285
-3.982633	advancement	-0.6173333
-3.982633	advancing	-0.1788043
-3.982633	advantage	-1.027355
-3.982633	advantageous	-0.5646716
-3.982633	advantages	-0.3336781
-3.982633	advice	-0.1788947
-3.982633	advisable	-0.3931739
-3.982633	advocated	-0.3931739
-3.982633	aeacias	-0.1789399
-3.982633	aenas	-0.1789399
-3.982633	aerial	-0.2391378
-3.982633	aestivation	-0.1788947
-3.982633	affair	-0.1789399
-3.982633	affect	-0.5096166
-3.982633	affected	-0.6355656
-3.982633	affecting	-0.2967178
-3.982633	affects	-0.2523357
-3.982633	affinities	-0.5820664
-3.982633	affinity	-0.5871987
-3.982633	affirm	-0.1788947
-3.982633	affirmative	-0.1788947
-3.982633	affixed	-0.1789399
-3.982633	afford	-0.2800531
-3.982633	afforded	-0.4085445
-3.982633	affording	-0.1788495
-3.982633	affords	-0.1788947
-3.982633	after	-0.4781085
-3.982633	afterwards	-0.2084883
-3.982633	again	-0.3749328
-3.982633	against	-0.5242908
-3.982633	age	-0.7037096
-3.982633	agencies	-0.2434011
-3.982633	agency	-0.4498525
-3.982633	agent	-0.1788947
-3.982633	agents	-0.1789399
-3.982633	ages	-0.4690423
-3.982633	agglutinated	-0.1789399
-3.982633	aggregate	-0.2728883
-3.982633	aggregated	-0.2523357
-3.982633	aggregates	-0.1789399
-3.982633	agitated	-0.1789399
-3.982633	agitation	-0.1789399
-3.982633	ago	-0.3636539
-3.982633	agouti	-0.1789399
-3.982633	agree	-0.3881758
-3.982633	agreeable	-0.1789399
-3.982633	agreeing	-0.1788947
-3.982633	agreement	-0.3094232
-3.982633	agrees	-0.1788495
-3.982633	agricultural	-0.1788043
-3.982633	agriculturist	-0.1788947
-3.982633	agriculturists	-0.1788947
-3.982633	aid	-0.5894246
-3.982633	aided	-0.439027
-3.982633	aiding	-0.1789399
-3.982633	aids	-0.1788947
-3.982633	air	-0.4138184
-3.982633	alarm	-0.1789399
-3.982633	alarmed	-0.1789399
-3.982633	albinism	-0.4126566
-3.982633	albino	-0.1788947
-3.982633	albumen	-0.1789399
-3.982633	algae	-0.1789399
-3.982633	alight	-0.5305604
-3.982633	alighted	-0.1788947
-3.982633	alighting	-0.1789399
-3.982633	alike	-0.4457273
-3.982633	alimentary	-0.1789399
-3.982633	alive	-0.2880625
-3.982633	all	-0.6586111
-3.982633	alliance	-0.3931739
-3.982633	allied	-0.8775665
-3.982633	allies	-0.2880625
-3.982633	alligators	-0.1789399
-3.982633	allocating	-0.1789399
-3.982633	allow	-0.4559695
-3.982633	allowance	-0.5934014
-3.982633	allowances	-0.1788947
-3.982633	allowed	-0.4267448
-3.982633	allowing	-0.2728883
-3.982633	allows	-0.2523357
-3.982633	allude	-0.9541973
-3.982633	alluded	-1.146083
-3.982633	alludes	-0.1789399
-3.982633	allusions	-0.1789399
-3.982633	almost	-0.6074154
-3.982633	alone	-0.5588252
-3.982633	along	-0.8923051
-3.982633	alpine	-0.3094232
-3.982633	already	-0.2852407
-3.982633	also	-0.4672217
-3.982633	alter	-0.6173333
-3.982633	alteration	-0.3547158
-3.982633	alterations	-0.3094232
-3.982633	altered	-0.2228309
-3.982633	altering	-0.3931739
-3.982633	alternate	-0.3093328
-3.982633	alternately	-0.1788947
-3.982633	alternations	-0.1788947
-3.982633	alternative	-0.1788495
-3.982633	although	-0.3121388
-3.982633	altitude	-0.1789399
-3.982633	altogether	-0.1786686
-3.982633	always	-0.2670231
-3.982633	am	-0.518756
-3.982633	amateurs	-0.1789399
-3.982633	ambiguously	-0.1789399
-3.982633	amended	-0.1789399
-3.982633	ammonites	-0.1788043
-3.982633	among	-0.2728883
-3.982633	amongst	-0.2968054
-3.982633	amount	-1.544202
-3.982633	amounting	-0.1789399
-3.982633	amounts	-0.1789399
-3.982633	amphibians	-0.1789399
-3.982633	ample	-0.2179293
-3.982633	amply	-0.5305604
-3.982633	amputated	-0.1789399
-3.982633	an	-0.5663866
-3.982633	analagous	-0.1789399
-3.982633	analogical	-0.368912
-3.982633	analogies	-0.2523357
-3.982633	analogous	-0.3843963
-3.982633	analogues	-0.1789399
-3.982633	analogy	-0.4098102
-3.982633	anatomical	-0.1789399
-3.982633	anatomists	-0.1789399
-3.982633	ancestor	-0.3292206
-3.982633	ancestors	-0.3931739
-3.982633	ancestral	-0.2728883
-3.982633	anchors	-0.1789399
-3.982633	ancient	-0.4553842
-3.982633	anciently	-0.1788495
-3.982633	ancon	-0.1789399
-3.982633	and	-0.6610168
-3.982633	angle	-0.3547158
-3.982633	angles	-0.3547158
-3.982633	angular	-0.1789399
-3.982633	animal	-0.559714
-3.982633	animal's	-0.2728883
-3.982633	animalcule	-0.1789399
-3.982633	animalcules	-0.3094232
-3.982633	animals	-0.8430685
-3.982633	annelid	-0.1788947
-3.982633	annelids	-0.1789399
-3.982633	annihilate	-0.1788495
-3.982633	annihilates	-0.1789399
-3.982633	announced	-0.1789399
-3.982633	annua	-0.1789399
-3.982633	annual	-0.1788947
-3.982633	annually	-0.1986265
-3.982633	anomalies	-0.1788947
-3.982633	anomalous	-0.2391378
-3.982633	anomaly	-0.1787138
-3.982633	another	-0.5739288
-3.982633	answer	-0.4502065
-3.982633	answered	-0.2523357
-3.982633	answering	-0.1788947
-3.982633	answers	-0.1788495
-3.982633	ant	-0.2389116
-3.982633	antarctic	-0.3094232
-3.982633	anteater	-0.1789399
-3.982633	antecedent	-0.1789399
-3.982633	antelopes	-0.1789399
-3.982633	antenna	-0.1788947
-3.982633	antennae	-0.2953545
-3.982633	anterior	-0.3232649
-3.982633	anther	-0.1788947
-3.982633	anthers	-0.4107449
-3.982633	anticipate	-0.1789399
-3.982633	anticipated	-0.3527626
-3.982633	anticipation	-0.1789399
-3.982633	antics	-0.1789399
-3.982633	antipode	-0.1789399
-3.982633	antiquity	-0.1788495
-3.982633	antler	-0.1789399
-3.982633	ants	-0.3190268
-3.982633	anxious	-0.1789399
-3.982633	any	-0.6408706
-3.982633	anyhow	-0.1788947
-3.982633	anything	-0.1786234
-3.982633	anywhere	-0.1787591
-3.982633	apart	-0.3094232
-3.982633	apelles	-0.1789399
-3.982633	aperture	-0.3094232
-3.982633	apertures	-0.1788947
-3.982633	apes	-0.1789399
-3.982633	aphides	-0.1785329
-3.982633	aphis	-0.1789399
-3.982633	aphorism	-0.1789399
-3.982633	apical	-0.1789399
-3.982633	apparatus	-0.3294507
-3.982633	apparent	-0.298593
-3.982633	apparently	-0.2752454
-3.982633	appear	-0.777067
-3.982633	appearance	-0.7337145
-3.982633	appearances	-0.3094232
-3.982633	appeared	-0.414258
-3.982633	appearing	-0.4106008
-3.982633	appears	-0.625295
-3.982633	appendage	-0.1789399
-3.982633	appendages	-0.2299359
-3.982633	appended	-0.3931739
-3.982633	apple	-0.3094232
-3.982633	apples	-0.1789399
-3.982633	applicable	-0.3545802
-3.982633	application	-0.1788495
-3.982633	applied	-0.6222304
-3.982633	applies	-0.5934014
-3.982633	apply	-0.3058918
-3.982633	applying	-0.1789399
-3.982633	appreciable	-0.1788947
-3.982633	appreciate	-0.3199604
-3.982633	appreciated	-0.1789399
-3.982633	appreciation	-0.1789399
-3.982633	apprehend	-0.1788947
-3.982633	approach	-0.4457593
-3.982633	approached	-0.1788947
-3.982633	approaches	-0.1787591
-3.982633	approaching	-0.1788947
-3.982633	appropriated	-0.3094232
-3.982633	appropriateness	-0.1789399
-3.982633	approximate	-0.1789399
-3.982633	approximately	-0.3931739
-3.982633	appurtenances	-0.1789399
-3.982633	apricot	-0.1789399
-3.982633	apt	-1.325023
-3.982633	aquarium	-0.1788947
-3.982633	aquatic	-0.304796
-3.982633	arbitrarily	-0.1788043
-3.982633	arbitrary	-0.1787591
-3.982633	arboreal	-0.1789399
-3.982633	arch	-0.1789399
-3.982633	arches	-0.1789399
-3.982633	archetype	-0.1789399
-3.982633	archipelago	-0.6380492
-3.982633	archipelagoes	-0.1788947
-3.982633	archipelagos	-0.1789399
-3.982633	architectural	-0.3094232
-3.982633	architecture	-0.1789399
-3.982633	arctic	-0.556009
-3.982633	arcticus	-0.1789399
-3.982633	are	-0.6471505
-3.982633	area	-0.5602381
-3.982633	areas	-0.6398489
-3.982633	argillaceous	-0.1789399
-3.982633	argue	-0.4126566
-3.982633	argued	-0.3547158
-3.982633	argues	-0.1789399
-3.982633	arguing	-0.1789399
-3.982633	argument	-0.3073766
-3.982633	arguments	-0.2137895
-3.982633	arid	-0.1788947
-3.982633	arise	-0.4559406
-3.982633	arisen	-0.2137895
-3.982633	arises	-0.1789399
-3.982633	arising	-0.4006992
-3.982633	arm	-0.3199604
-3.982633	armadillo	-0.3931739
-3.982633	armadilloes	-0.1789399
-3.982633	armadillos	-0.1789399
-3.982633	armata	-0.1789399
-3.982633	armed	-0.1788947
-3.982633	armorial	-0.1789399
-3.982633	armour	-0.1789399
-3.982633	arms	-0.5235338
-3.982633	arose	-0.1788947
-3.982633	around	-0.372928
-3.982633	arrange	-0.1788495
-3.982633	arranged	-0.4101577
-3.982633	arrangement	-0.7938713
-3.982633	arrangements	-0.1789399
-3.982633	arranging	-0.1788495
-3.982633	array	-0.1788947
-3.982633	arrested	-0.1789399
-3.982633	arrindia	-0.1789399
-3.982633	arrival	-0.1788947
-3.982633	arrive	-0.6424191
-3.982633	arrived	-0.9930024
-3.982633	arriving	-0.1788495
-3.982633	arrow	-0.1789399
-3.982633	art	-0.1788495
-3.982633	arteries	-0.1788495
-3.982633	artichoke	-0.1789399
-3.982633	article	-0.1788947
-3.982633	articulate	-0.2523357
-3.982633	articulated	-0.4158125
-3.982633	artificial	-0.1786234
-3.982633	artificially	-0.2967178
-3.982633	arvensis	-0.1789399
-3.982633	as	-0.8471103
-3.982633	ascend	-0.1788947
-3.982633	ascended	-0.1788947
-3.982633	ascending	-0.2299359
-3.982633	ascertain	-0.2728883
-3.982633	ascertained	-0.2577801
-3.982633	ascertaining	-0.1788947
-3.982633	asclepiads	-0.1789399
-3.982633	asexual	-0.1789399
-3.982633	asexually	-0.1789399
-3.982633	ash	-0.1789399
-3.982633	ask	-0.1787591
-3.982633	asked	-0.9420967
-3.982633	asking	-0.1788947
-3.982633	asks	-0.4871546
-3.982633	asparagus	-0.1789399
-3.982633	aspect	-0.1789399
-3.982633	ass	-0.4452002
-3.982633	assert	-0.5735162
-3.982633	asserted	-0.7178552
-3.982633	assertion	-0.3094232
-3.982633	asserts	-0.4559695
-3.982633	asses	-0.1789399
-3.982633	assign	-0.3199604
-3.982633	assignable	-0.1789399
-3.982633	assigned	-0.2726169
-3.982633	assigning	-0.3094232
-3.982633	assigns	-0.1788947
-3.982633	assist	-0.1789399
-3.982633	assistance	-0.1788495
-3.982633	associated	-0.5934014
-3.982633	associates	-0.3094232
-3.982633	assume	-0.6630408
-3.982633	assumed	-0.3572077
-3.982633	assumes	-0.1788043
-3.982633	assuming	-0.1788043
-3.982633	assumption	-0.4702552
-3.982633	assurance	-0.1789399
-3.982633	assured	-0.5007948
-3.982633	assuredly	-0.293361
-3.982633	assuring	-0.1789399
-3.982633	astonished	-0.1789399
-3.982633	astonishing	-0.2389116
-3.982633	astonishingly	-0.1788947
-3.982633	astonishment	-0.2728883
-3.982633	astronomer	-0.1789399
-3.982633	asymmetrical	-0.1788947
-3.982633	at	-1.121646
-3.982633	ate	-0.1789399
-3.982633	atmosphere	-0.1789399
-3.982633	atmospheric	-0.1789399
-3.982633	atolls	-0.1789399
-3.982633	atom	-0.1788947
-3.982633	atoms	-0.1788947
-3.982633	atra	-0.1789399
-3.982633	atrophied	-0.3094232
-3.982633	attach	-0.1788043
-3.982633	attached	-1.023902
-3.982633	attachment	-0.1788495
-3.982633	attack	-0.2391378
-3.982633	attacked	-0.1788947
-3.982633	attacks	-0.4158125
-3.982633	attain	-0.1788947
-3.982633	attained	-0.1788043
-3.982633	attains	-0.1789399
-3.982633	attempt	-0.7228271
-3.982633	attempted	-0.9746391
-3.982633	attempting	-0.3931739
-3.982633	attempts	-0.1789399
-3.982633	attend	-0.1789399
-3.982633	attendance	-0.1789399
-3.982633	attended	-1.081939
-3.982633	attending	-0.1788947
-3.982633	attention	-0.4871694
-3.982633	attenuatus	-0.1789399
-3.982633	attested	-0.1789399
-3.982633	attract	-0.2728883
-3.982633	attraction	-0.4839618
-3.982633	attractive	-0.4126566
-3.982633	attracts	-0.1789399
-3.982633	attribute	-0.4580467
-3.982633	attributed	-0.8957431
-3.982633	attributes	-0.1789399
-3.982633	attributing	-0.1789399
-3.982633	auditory	-0.1789399
-3.982633	augment	-0.1788947
-3.982633	augmentation	-0.3094232
-3.982633	augmented	-0.3093328
-3.982633	augmenting	-0.1789399
-3.982633	auk	-0.1789399
-3.982633	auks	-0.3931739
-3.982633	aulicum	-0.1789399
-3.982633	aurochs	-0.1789399
-3.982633	authentic	-0.3931739
-3.982633	authenticated	-0.3094232
-3.982633	author	-0.1783518
-3.982633	author's	-0.1789399
-3.982633	authorised	-0.1789399
-3.982633	authorities	-0.2299359
-3.982633	authority	-0.3650916
-3.982633	authors	-0.3588071
-3.982633	autumn	-0.1789399
-3.982633	avail	-0.1788947
-3.982633	availed	-0.1789399
-3.982633	average	-0.3624838
-3.982633	averages	-0.1789399
-3.982633	aviary	-0.1788947
-3.982633	avicularia	-0.3383851
-3.982633	avicularian	-0.1788947
-3.982633	avicularium	-0.2728883
-3.982633	avoid	-0.2299359
-3.982633	avoided	-0.1788495
-3.982633	avoiding	-0.1789399
-3.982633	aware	-0.7430757
-3.982633	away	-0.3609407
-3.982633	awk!	-0.1789399
-3.982633	axe	-0.1789399
-3.982633	axiom	-0.1789399
-3.982633	axis	-0.4099725
-3.982633	azoic	-0.1789399
-3.982633	b14	-0.4126566
-3.982633	back	-0.383155
-3.982633	backbone	-0.1788947
-3.982633	backed	-0.1789399
-3.982633	backs	-0.1788947
-3.982633	backward	-0.1789399
-3.982633	backwards	-0.1787591
-3.982633	bad	-0.1788043
-3.982633	badius	-0.1789399
-3.982633	badly	-0.1789399
-3.982633	balance	-0.2675074
-3.982633	balanced	-0.1788495
-3.982633	balancement	-0.1789399
-3.982633	balancing	-0.1788495
-3.982633	baleen	-0.4638298
-3.982633	ball	-0.1788947
-3.982633	balloon	-0.1789399
-3.982633	bamboo	-0.1789399
-3.982633	band	-0.1789399
-3.982633	bandicoots	-0.1789399
-3.982633	banish	-0.1789399
-3.982633	banished	-0.1789399
-3.982633	bank	-0.4158125
-3.982633	bankiva	-0.1788947
-3.982633	banks!	-0.1789399
-3.982633	bantam	-0.1789399
-3.982633	bantams	-0.1789399
-3.982633	bar	-0.2728883
-3.982633	barb	-0.1786686
-3.982633	barbarian	-0.1789399
-3.982633	barbarians	-0.1789399
-3.982633	barbarous	-0.1788495
-3.982633	barberry	-0.1789399
-3.982633	barbs	-0.1788495
-3.982633	bare	-0.2523357
-3.982633	barely	-0.1788043
-3.982633	barest	-0.1789399
-3.982633	bark	-0.1788043
-3.982633	barley	-0.1789399
-3.982633	barnacle	-0.1789399
-3.982633	barnacles	-0.1788947
-3.982633	barred	-0.1786686
-3.982633	barren	-0.2498537
-3.982633	barrier	-0.1788947
-3.982633	barriers	-0.6764262
-3.982633	bars	-0.5377031
-3.982633	basal	-0.2299359
-3.982633	base	-0.8110604
-3.982633	based	-0.1789399
-3.982633	bases	-0.4134152
-3.982633	basin	-0.3931739
-3.982633	basins	-0.4982724
-3.982633	basis	-0.3547158
-3.982633	bastardised	-0.1789399
-3.982633	bastardwing	-0.1789399
-3.982633	bat	-0.808593
-3.982633	bath	-0.1789399
-3.982633	bathed	-0.1789399
-3.982633	batrachians	-0.2523357
-3.982633	bats	-0.3505132
-3.982633	battery	-0.1789399
-3.982633	battle	-0.5052819
-3.982633	battling	-0.1789399
-3.982633	bay	-0.1788043
-3.982633	be	-0.7194581
-3.982633	beach	-0.1789399
-3.982633	beak	-0.5217501
-3.982633	beaked	-0.1788495
-3.982633	beaks	-0.3938432
-3.982633	bean	-0.1788947
-3.982633	beans	-0.2728883
-3.982633	bear	-0.4992913
-3.982633	beard	-0.1789399
-3.982633	bearers	-0.3094232
-3.982633	bearing	-0.3383697
-3.982633	bearings	-0.1789399
-3.982633	bears	-0.3652913
-3.982633	beast	-0.1789399
-3.982633	beasts	-0.9192122
-3.982633	beat	-0.3199604
-3.982633	beaten	-0.2917806
-3.982633	beautiful	-0.2934221
-3.982633	beautifully	-0.2675074
-3.982633	beauty	-0.3751653
-3.982633	beauty's	-0.1789399
-3.982633	beaver	-0.1789399
-3.982633	became	-0.2341119
-3.982633	because	-0.4377344
-3.982633	become	-0.5231895
-3.982633	become!	-0.1789399
-3.982633	becomes	-0.2484955
-3.982633	becoming	-0.2425578
-3.982633	bed	-0.8156264
-3.982633	beds	-0.470627
-3.982633	bee	-0.5577248
-3.982633	bee's	-0.1789399
-3.982633	been	-0.6390861
-3.982633	bees	-0.4483298
-3.982633	beet	-0.1788947
-3.982633	beetle	-0.4339277
-3.982633	beetles	-0.4093606
-3.982633	before	-0.5818571
-3.982633	beg	-0.1789399
-3.982633	began	-0.5206589
-3.982633	begin	-0.1788947
-3.982633	beginning	-0.2523357
-3.982633	beginnings	-0.4126566
-3.982633	begins	-0.1788043
-3.982633	begun	-0.4158125
-3.982633	behave	-0.1788947
-3.982633	behaved	-0.5305604
-3.982633	behaviour	-0.1789399
-3.982633	beheld	-0.1789399
-3.982633	behind	-0.2391378
-3.982633	behold	-0.2728883
-3.982633	behold!	-0.1789399
-3.982633	beholder	-0.1789399
-3.982633	being	-0.3956673
-3.982633	being's	-0.1789399
-3.982633	beings	-0.6308079
-3.982633	belief	-0.7944832
-3.982633	believe	-1.38685
-3.982633	believed	-0.6620655
-3.982633	believes	-0.8259253
-3.982633	believing	-1.176046
-3.982633	bell	-0.1789399
-3.982633	bellowing	-0.1789399
-3.982633	belong	-0.8133023
-3.982633	belonged	-0.377272
-3.982633	belonging	-2.152023
-3.982633	belongs	-0.4158125
-3.982633	below	-0.2523357
-3.982633	bend	-0.1788947
-3.982633	bending	-0.1788947
-3.982633	beneath	-0.8533557
-3.982633	beneficent	-0.1789399
-3.982633	beneficial	-0.5374854
-3.982633	benefit	-0.2645692
-3.982633	benefits	-0.1789399
-3.982633	bent	-0.1789399
-3.982633	berardi	-0.1789399
-3.982633	berries	-0.1788947
-3.982633	berry	-0.1789399
-3.982633	besides	-0.2810946
-3.982633	bespeaks	-0.1789399
-3.982633	best	-0.3630703
-3.982633	betray	-0.1789399
-3.982633	betraying	-0.1789399
-3.982633	betrays	-0.1789399
-3.982633	better	-0.5396956
-3.982633	between	-0.7637486
-3.982633	betwixt	-0.1789399
-3.982633	bevelled	-0.3931739
-3.982633	beyond	-0.6558803
-3.982633	bidens	-0.1789399
-3.982633	biennial	-0.1789399
-3.982633	big	-0.1788495
-3.982633	bill	-0.1788947
-3.982633	bird	-0.4766742
-3.982633	bird's	-0.1788495
-3.982633	birds	-0.7439302
-3.982633	birds'	-0.7278696
-3.982633	birth	-0.592442
-3.982633	birthplace	-0.1787591
-3.982633	biting	-0.1788495
-3.982633	bits	-0.1789399
-3.982633	bitten	-0.1789399
-3.982633	bituminous	-0.1789399
-3.982633	bivalve	-0.1789399
-3.982633	bizcacha	-0.2523357
-3.982633	black	-0.3075445
-3.982633	blackbird	-0.1789399
-3.982633	blank	-0.3943428
-3.982633	blanks	-0.1789399
-3.982633	blend	-0.3094232
-3.982633	blended	-0.377272
-3.982633	blending	-0.2967178
-3.982633	blind	-0.3063561
-3.982633	blindness	-0.1788947
-3.982633	blocks	-0.1789399
-3.982633	blood	-0.3998361
-3.982633	blooded	-0.1789399
-3.982633	bloodhound	-0.6116582
-3.982633	bloodsucking	-0.1789399
-3.982633	blown	-0.6375099
-3.982633	blows	-0.1789399
-3.982633	blue	-0.3203714
-3.982633	bluish	-0.1788495
-3.982633	blunders	-0.1789399
-3.982633	boa	-0.1789399
-3.982633	board	-0.1788947
-3.982633	bodied	-0.1789399
-3.982633	bodies	-0.5437788
-3.982633	bodily	-0.2523357
-3.982633	body	-0.5756177
-3.982633	boisterous	-0.1789399
-3.982633	bold	-0.3094232
-3.982633	boldly	-0.1788495
-3.982633	bolt	-0.1789399
-3.982633	bonariensis	-0.3094232
-3.982633	bond	-0.55497
-3.982633	bone	-0.2299359
-3.982633	bones	-0.7723778
-3.982633	bony	-0.1787591
-3.982633	book	-0.1789399
-3.982633	booty	-0.1789399
-3.982633	border	-0.1789399
-3.982633	bordered	-0.1789399
-3.982633	borders	-0.1788947
-3.982633	bore	-0.1788495
-3.982633	bores	-0.1789399
-3.982633	boring	-0.1788947
-3.982633	born	-0.4693374
-3.982633	borne	-0.6650613
-3.982633	botanical	-0.2728883
-3.982633	botanist	-0.1788495
-3.982633	botanists	-0.5220115
-3.982633	botany	-0.1789399
-3.982633	both	-0.4727368
-3.982633	bottom	-0.3818025
-3.982633	bottoms	-0.1789399
-3.982633	boulders	-0.2800531
-3.982633	bound	-0.3547158
-3.982633	bounding	-0.1788947
-3.982633	box	-0.1788043
-3.982633	brachiopod	-0.3931739
-3.982633	brachiopods	-0.2728883
-3.982633	brackish	-0.1788947
-3.982633	bracteatum	-0.1789399
-3.982633	brain	-0.1787591
-3.982633	bramble	-0.1789399
-3.982633	brambles	-0.1789399
-3.982633	branch	-0.3690524
-3.982633	branched	-0.9192122
-3.982633	branches	-0.53648
-3.982633	branchiae	-0.3727471
-3.982633	branchial	-0.3931739
-3.982633	branching	-0.2577146
-3.982633	brave	-0.1789399
-3.982633	breadth	-0.3199604
-3.982633	break	-0.2521548
-3.982633	breakfast	-0.1789399
-3.982633	breaking	-0.1788495
-3.982633	breaks	-0.1788947
-3.982633	breast	-0.2523357
-3.982633	breathe	-0.3547158
-3.982633	breathed	-0.1789399
-3.982633	breathes	-0.1789399
-3.982633	breathing	-0.2104226
-3.982633	bred	-0.205271
-3.982633	breed	-0.5147377
-3.982633	breeder	-0.2299359
-3.982633	breeders	-0.3022931
-3.982633	breeding	-0.3399797
-3.982633	breeds	-0.7876711
-3.982633	breeze	-0.1788947
-3.982633	brethren	-0.1789399
-3.982633	brevity	-0.4702552
-3.982633	bridge	-0.1789399
-3.982633	bridged	-0.3931739
-3.982633	brief	-0.1787591
-3.982633	briefest	-0.1789399
-3.982633	briefly	-0.2761161
-3.982633	bright	-0.1788495
-3.982633	brightly	-0.6116582
-3.982633	brilliant	-0.3094232
-3.982633	bring	-0.2299359
-3.982633	bringing	-0.1786686
-3.982633	brings	-0.1788495
-3.982633	bristle	-0.3094232
-3.982633	bristles	-0.3931739
-3.982633	bristly	-0.1789399
-3.982633	broad	-0.2391378
-3.982633	broadly	-0.1789399
-3.982633	broke	-0.1789399
-3.982633	broken	-0.3485232
-3.982633	bronze	-0.3931739
-3.982633	broody	-0.1789399
-3.982633	brothers	-0.2523357
-3.982633	brought	-0.4897974
-3.982633	brown	-0.1788947
-3.982633	browse	-0.1787138
-3.982633	browsed	-0.1788947
-3.982633	browsers	-0.1789399
-3.982633	browsing	-0.3199604
-3.982633	brush	-0.3094232
-3.982633	brushwood	-0.1789399
